     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e757] [cursor=pointer]:
  1194→                - link [ref=e2641] [cursor=pointer]:
  1195→                  - /url: /accessibility
  1196→                  - text: Disability support
  1197→              - listitem [ref=e2642]:
  1198→                - link [ref=e2643] [cursor=pointer]:
  1199→                  - /url: /help/article/2701/extenuating-circumstances-policy-and-the-coronavirus-covid19
  1200→                  - text: Cancellation options
  1201→              - listitem [ref=e2644]:
  1202→                - link [ref=e2645] [cursor=pointer]:
  1203→                  - /url: /neighbors
  1204→                  - text: Report neighborhood concern
  1205→          - generic [ref=e2646]:
  1206→            - heading [level=3] [ref=e2647]: Hosting
  1207→            - list [ref=e2648]:
  1208→              - listitem [ref=e2649]:
  1209→                - link [ref=e2650] [cursor=pointer]:
  1210→                  - /url: /host/homes?from_footer=1
  1211→                  - text: Airbnb your home
  1212→              - listitem [ref=e2651]:
  1213→                - link [ref=e2652] [cursor=pointer]:
  1214→                  - /url: /host/experiences
  1215→                  - text: Airbnb your experience
  1216→              - listitem [ref=e2653]:
  1217→                - link [ref=e2654] [cursor=pointer]:
  1218→                  - /url: /host/services
  1219→                  - text: Airbnb your service
  1220→              - listitem [ref=e2655]:
  1221→                - link [ref=e2656] [cursor=pointer]:
  1222→                  - /url: /aircover-for-hosts
  1223→                  - text: AirCover for Hosts
  1224→              - listitem [ref=e2657]:
  1225→                - link [ref=e2658] [cursor=pointer]:
  1226→                  - /url: /resources
  1227→                  - text: Hosting resources
  1228→              - listitem [ref=e2659]:
  1229→                - link [ref=e2660] [cursor=pointer]:
  1230→                  - /url: https://community.withairbnb.com/t5/Community-Center/ct-p/community-center
  1231→                  - text: Community forum
  1232→              - listitem [ref=e2661]:
  1233→                - link [ref=e2662] [cursor=pointer]:
  1234→                  - /url: /help/responsible-hosting
  1235→                  - text: Hosting responsibly
  1236→              - listitem [ref=e2663]:
  1237→                - link [ref=e2664] [cursor=pointer]:
  1238→                  - /url: /airbnb-friendly
  1239→                  - text: Airbnb-friendly apartments
  1240→              - listitem [ref=e2665]:
  1241→                - link [ref=e2666] [cursor=pointer]:
  1242→                  - /url: /e/intro-to-hosting
  1243→                  - text: Join a free hosting class
  1244→              - listitem [ref=e2667]:
  1245→                - link [ref=e2668] [cursor=pointer]:
  1246→                  - /url: /host/co-hosts
  1247→                  - text: Find a co‑host
  1248→              - listitem [ref=e2669]:
  1249→                - link [ref=e2670] [cursor=pointer]:
  1250→                  - /url: /refer
  1251→                  - text: Refer a host
  1252→          - generic [ref=e2671]:
  1253→            - heading [level=3] [ref=e2672]: Airbnb
  1254→            - list [ref=e2673]:
  1255→              - listitem [ref=e2674]:
  1256→                - link [ref=e2675] [cursor=pointer]:
  1257→                  - /url: /release
  1258→                  - text: 2026 Summer Release
  1259→              - listitem [ref=e2676]:
  1260→                - link [ref=e2677] [cursor=pointer]:
  1261→                  - /url: /press/news
  1262→                  - text: Newsroom
  1263→              - listitem [ref=e2678]:
  1264→                - link [ref=e2679] [cursor=pointer]:
  1265→                  - /url: /careers
  1266→                  - text: Careers
  1267→              - listitem [ref=e2680]:
  1268→                - link [ref=e2681] [cursor=pointer]:
  1269→                  - /url: https://investors.airbnb.com
  1270→                  - text: Investors
  1271→              - listitem [ref=e2682]:
  1272→                - link [ref=e2683] [cursor=pointer]:
  1273→                  - /url: /giftcards
  1274→                  - text: Gift cards
  1275→              - listitem [ref=e2684]:
  1276→                - link [ref=e2685] [cursor=pointer]:
  1277→                  - /url: https://www.airbnb.org?locale=en
  1278→                  - text: Airbnb.org emergency stays
  1279→        - generic [ref=e2686]:
  1280→          - generic [ref=e2687]: Footer section
  1281→          - generic [ref=e2689]:
  1282→            - generic [ref=e2691]:
  1283→              - generic [ref=e2692]: © 2026 Airbnb, Inc.
  1284→              - generic [ref=e2693]:
  1285→                - generic [ref=e2694]: ·
  1286→                - list [ref=e2697]:
  1287→                  - listitem [ref=e2698]:
  1288→                    - link [ref=e2699] [cursor=pointer]:
  1289→                      - /url: /terms/privacy_policy
  1290→                      - text: Privacy
  1291→                    - generic [ref=e2700]: ·
  1292→                  - listitem [ref=e2701]:
  1293→                    - link [ref=e2702] [cursor=pointer]:
  1294→                      - /url: /terms
  1295→                      - text: Terms
  1296→                    - generic [ref=e2703]: ·
  1297→                  - listitem [ref=e2704]:
  1298→                    - link [ref=e2705] [cursor=pointer]:
  1299→                      - /url: /help/sale-share-opt-out
  1300→                      - generic [ref=e2706]: Your Privacy Choices
  1301→            - generic [ref=e2714]:
  1302→              - generic [ref=e2716]:
  1303→                - button [ref=e2718] [cursor=pointer]:
  1304→                  - generic [ref=e2719]: English (US)
  1305→                - button [ref=e2721] [cursor=pointer]:
  1306→                  - generic [ref=e2723]:
  1307→                    - generic [ref=e2724]: $
  1308→                    - generic [ref=e2725]: USD
  1309→              - list [ref=e2727]:
  1310→                - listitem [ref=e2728]:
  1311→                  - link [ref=e2729] [cursor=pointer]:
  1312→                    - /url: https://www.facebook.com/airbnb
  1313→                - listitem [ref=e2733]:
  1314→                  - link [ref=e2734] [cursor=pointer]:
  1315→                    - /url: https://twitter.com/airbnb
  1316→                - listitem [ref=e2738]:
  1317→                  - link [ref=e2739] [cursor=pointer]:
  1318→                    - /url: https://instagram.com/airbnb
  1319→  - dialog "Now you’ll see one price for your trip, all fees included." [active] [ref=e2750]:
  1320→    - button "Close" [ref=e2752] [cursor=pointer]
  1321→    - generic [ref=e2760]:
  1322→      - generic [ref=e2761]:
  1323→        - generic [ref=e2762]:
  1324→          - generic [ref=e2763]: Now you’ll see one price for your trip, all fees included.
  1325→          - generic [ref=e2764]: Now you’ll see one price for your trip, all fees included.
  1326→          - generic [ref=e2765]: Now you’ll see one price for your trip, all fees included.
  1327→          - generic [ref=e2766]: Now you’ll see one price for your trip, all fees included.
  1328→          - generic [ref=e2767]: Now you’ll see one price for your trip, all fees included.
  1329→          - generic [ref=e2768]: Now you’ll see one price for your trip, all fees included.
  1330→          - generic [ref=e2769]: Now you’ll see one price for your trip, all fees included.
  1331→          - generic [ref=e2770]: Now you’ll see one price for your trip, all fees included.
  1332→          - generic [ref=e2771]: Now you’ll see one price for your trip, all fees included.
  1333→          - generic [ref=e2772]: Now you’ll see one price for your trip, all fees included.
  1334→          - generic [ref=e2773]: Now you’ll see one price for your trip, all fees included.
  1335→          - generic [ref=e2774]: Now you’ll see one price for your trip, all fees included.
  1336→          - generic [ref=e2775]: Now you’ll see one price for your trip, all fees included.
  1337→          - generic [ref=e2776]: Now you’ll see one price for your trip, all fees included.
  1338→          - generic [ref=e2777]: Now you’ll see one price for your trip, all fees included.
  1339→          - generic [ref=e2778]: Now you’ll see one price for your trip, all fees included.
  1340→          - generic [ref=e2779]: Now you’ll see one price for your trip, all fees included.
  1341→          - generic [ref=e2780]: Now you’ll see one price for your trip, all fees included.
  1342→          - generic [ref=e2781]: Now you’ll see one price for your trip, all fees included.
  1343→          - generic [ref=e2782]: Now you’ll see one price for your trip, all fees included.
  1344→          - generic [ref=e2783]: Now you’ll see one price for your trip, all fees included.
  1345→          - generic [ref=e2784]: Now you’ll see one price for your trip, all fees included.
  1346→          - generic [ref=e2785]: Now you’ll see one price for your trip, all fees included.
  1347→          - generic [ref=e2786]: Now you’ll see one price for your trip, all fees included.
  1348→          - generic [ref=e2787]: Now you’ll see one price for your trip, all fees included.
  1349→          - generic [ref=e2788]: Now you’ll see one price for your trip, all fees included.
  1350→          - generic [ref=e2789]: Now you’ll see one price for your trip, all fees included.
  1351→          - generic [ref=e2790]: Now you’ll see one price for your trip, all fees included.
  1352→          - generic [ref=e2791]: Now you’ll see one price foryour trip, all fees included.
  1353→          - generic [ref=e2792]: Now you’ll see one price for your trip, all fees included.
  1354→          - generic [ref=e2793]: Now you’ll see one price for your trip, all fees included.
  1355→          - generic [ref=e2794]: Now you’ll see one price for your trip, all fees included.
  1356→          - generic [ref=e2795]: Now you’ll see one price for your trip, all fees included.
  1357→          - generic [ref=e2796]: Now you’ll see one price for your trip, all fees included.
  1358→          - generic [ref=e2797]: Now you’ll see one price for your trip, all fees included.
  1359→          - generic [ref=e2798]: Now you’ll see one price for your trip, all fees included.
  1360→          - generic [ref=e2799]: Now you’ll see one price for your trip, all fees included.
  1361→          - generic [ref=e2800]: Now you’ll see one price for your trip, all fees included.
  1362→          - generic [ref=e2801]: Now you’ll see one price for your trip, all fees included.
  1363→          - generic [ref=e2802]: Now you’ll see one price for your trip, all fees included.
  1364→          - generic [ref=e2803]: Now you’ll see one price for your trip, all fees included.
  1365→          - generic [ref=e2804]: Now you’ll see one price for your trip, all fees included.
  1366→          - generic [ref=e2805]: Now you’ll see one price for your trip, all fees included.
  1367→          - generic [ref=e2806]: Now you’ll see one price for your trip, all fees included.
  1368→          - generic [ref=e2807]: Now you’ll see one price for your trip, all fees included.
  1369→          - generic [ref=e2808]: Now you’ll see one price for your trip, all fees included.
  1370→          - generic [ref=e2809]: Now you’ll see one price for your trip, all fees included.
  1371→          - generic [ref=e2810]: Now you’ll see one price for your trip, all fees included.
  1372→          - generic [ref=e2811]: Now you’ll see one price for your trip, all fees included.
  1373→          - generic [ref=e2812]: Now you’ll see one price for your trip, all fees included.
  1374→          - generic [ref=e2813]: Now you’ll see one price for your trip, all fees included.
  1375→          - generic [ref=e2814]: Now you’ll see one price for your trip, all fees included.
  1376→          - generic [ref=e2815]: Now you’ll see one price for your trip, all fees included.
  1377→          - generic [ref=e2816]: Now you’ll see one price for your trip, all fees included.
  1378→          - generic [ref=e2817]: Now you’ll see one price for your trip, all fees included.
  1379→          - generic [ref=e2818]: Now you’ll see one price for your trip, all fees included.
  1380→          - generic [ref=e2819]: Now you’ll see one price for your trip, all fees included.
  1381→          - generic [ref=e2820]: Now you’ll see one price for your trip, all fees included.
  1382→        - generic [ref=e2821]: Now you’ll see one price for your trip, all fees included.
  1383→      - button "Got it" [ref=e2822] [cursor=pointer]
