     1→URL: https://www.airbnb.com/s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&location_bb=Qhz%2B%2BMLv2hhCG78XwvBT9A%3D%3D&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&search_type=autocomplete_click
     2→Title: Airbnb | Lake Tahoe - Vacation Rentals & Places to Stay
     3→
     4→- generic [ref=e1]:
     5→  - link [ref=e782] [cursor=pointer]:
  1182→                  - link [ref=e2400] [cursor=pointer]:
  1183→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3ofd_VPAPRqJXJZ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1184→                  - link [ref=e2401] [cursor=pointer]:
  1185→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3ofd_VPAPRqJXJZ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1186→                  - link [ref=e2402] [cursor=pointer]:
  1187→                    - /url: /rooms/1001827428698682854?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3ofd_VPAPRqJXJZ&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1188→              - generic [ref=e2403]:
  1189→                - generic [ref=e2404]: Cabin in Homewood
  1190→                - generic [ref=e2405]: Cozy Modern A-Frame | Sugar Pine Speakeasy
  1191→                - generic [ref=e2407]:
  1192→                  - generic [ref=e2408]:
  1193→                    - generic [ref=e2409]: 3 bedrooms
  1194→                    - generic [ref=e2410]: 3 bedrooms
  1195→                  - generic [ref=e2411]:
  1196→                    - generic [ref=e2412]: ","
  1197→                    - generic [ref=e2413]: ·
  1198→                    - generic [ref=e2414]: 3 beds
  1199→                    - generic [ref=e2415]: 3 beds
  1200→                  - generic [ref=e2416]:
  1201→                    - generic [ref=e2417]: ","
  1202→                    - generic [ref=e2418]: ·
  1203→                    - generic [ref=e2419]: 1.5 baths
  1204→                    - generic [ref=e2420]: 1.5 baths
  1205→                - generic [ref=e2424]:
  1206→                  - button [ref=e2429] [cursor=pointer]:
  1207→                    - text: $4,401
  1208→                    - generic [ref=e2430]: Show price breakdown
  1209→                  - generic [ref=e2431]: for 7 nights
  1210→                  - generic [ref=e2433]: $4,401 for 7 nights
  1211→                - generic [ref=e2434]:
  1212→                  - generic:
  1213→                    - generic: 5.0 out of 5 average rating, 127 reviews
  1214→                    - generic: 5.0 (127)
  1215→          - group [ref=e2440]:
  1216→            - link [ref=e2441] [cursor=pointer]:
  1217→              - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3hWf03iWI3O7ve-&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1218→            - generic [ref=e2442]:
  1219→              - group [ref=e2445]:
  1220→                - generic:
  1221→                  - button [ref=e2447] [cursor=pointer]
  1222→                  - generic:
  1223→                    - button [disabled] [ref=e2451] [cursor=pointer]
  1224→                    - button [ref=e2456] [cursor=pointer]
  1225→                - generic [ref=e2464]:
  1226→                  - link [ref=e2465] [cursor=pointer]:
  1227→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3hWf03iWI3O7ve-&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1228→                  - link [ref=e2468] [cursor=pointer]:
  1229→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3hWf03iWI3O7ve-&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1230→                  - link [ref=e2469] [cursor=pointer]:
  1231→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3hWf03iWI3O7ve-&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1232→                  - link [ref=e2470] [cursor=pointer]:
  1233→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3hWf03iWI3O7ve-&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1234→                  - link [ref=e2471] [cursor=pointer]:
  1235→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3hWf03iWI3O7ve-&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1236→                  - link [ref=e2472] [cursor=pointer]:
  1237→                    - /url: /rooms/1630538945134337788?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3hWf03iWI3O7ve-&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1238→              - generic [ref=e2473]:
  1239→                - generic [ref=e2474]: Townhouse in South Lake Tahoe
  1240→                - generic [ref=e2475]: Lakefront Home w/Lake & Pool Views, Private Beach
  1241→                - generic [ref=e2477]:
  1242→                  - generic [ref=e2478]:
  1243→                    - generic [ref=e2479]: 3 bedrooms
  1244→                    - generic [ref=e2480]: 3 bedrooms
  1245→                  - generic [ref=e2481]:
  1246→                    - generic [ref=e2482]: ","
  1247→                    - generic [ref=e2483]: ·
  1248→                    - generic [ref=e2484]: 6 beds
  1249→                    - generic [ref=e2485]: 6 beds
  1250→                  - generic [ref=e2486]:
  1251→                    - generic [ref=e2487]: ","
  1252→                    - generic [ref=e2488]: ·
  1253→                    - generic [ref=e2489]: 2 baths
  1254→                    - generic [ref=e2490]: 2 baths
  1255→                - generic [ref=e2494]:
  1256→                  - button [ref=e2499] [cursor=pointer]:
  1257→                    - text: $4,443
  1258→                    - generic [ref=e2500]: Show price breakdown
  1259→                  - generic [ref=e2501]: for 7 nights
  1260→                  - generic [ref=e2503]: $4,443 for 7 nights
  1261→          - group [ref=e2509]:
  1262→            - link [ref=e2510] [cursor=pointer]:
  1263→              - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786598995_P3WxJOkDptWH_ORo&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1264→            - generic [ref=e2511]:
  1265→              - group [ref=e2514]:
  1266→                - generic:
  1267→                  - button [ref=e2516] [cursor=pointer]
  1268→                  - generic:
  1269→                    - button [disabled] [ref=e2520] [cursor=pointer]
  1270→                    - button [ref=e2525] [cursor=pointer]
  1271→                - generic [ref=e2533]:
  1272→                  - link [ref=e2534] [cursor=pointer]:
  1273→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786598995_P3WxJOkDptWH_ORo&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1274→                  - link [ref=e2537] [cursor=pointer]:
  1275→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786598995_P3WxJOkDptWH_ORo&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1276→                  - link [ref=e2538] [cursor=pointer]:
  1277→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786598995_P3WxJOkDptWH_ORo&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1278→                  - link [ref=e2539] [cursor=pointer]:
  1279→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786598995_P3WxJOkDptWH_ORo&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1280→                  - link [ref=e2540] [cursor=pointer]:
  1281→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786598995_P3WxJOkDptWH_ORo&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1282→                  - link [ref=e2541] [cursor=pointer]:
  1283→                    - /url: /rooms/1077816091920182207?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1831626891&source_impression_id=p3_1786598995_P3WxJOkDptWH_ORo&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1284→              - generic [ref=e2542]:
  1285→                - generic [ref=e2543]: Room in Carson City
  1286→                - generic [ref=e2544]: My Condo Rox - Room A
  1287→                - generic [ref=e2546]:
  1288→                  - generic [ref=e2547]:
  1289→                    - generic [ref=e2548]: 1 double bed
  1290→                    - generic [ref=e2549]: 1 double bed
  1291→                  - generic [ref=e2550]:
  1292→                    - generic [ref=e2551]: ","
  1293→                    - generic [ref=e2552]: ·
  1294→                    - generic [ref=e2553]: 1.5 baths
  1295→                    - generic [ref=e2554]: 1.5 baths
  1296→                - generic [ref=e2555]:
  1297→                  - generic [ref=e2560]:
  1298→                    - generic [ref=e2561]:
  1299→                      - generic [ref=e2562]: $468
  1300→                      - button [ref=e2565] [cursor=pointer]:
  1301→                        - text: $424
  1302→                        - generic [ref=e2566]: Show price breakdown
  1303→                    - generic [ref=e2567]: for 7 nights
  1304→                  - generic [ref=e2570]: Weekly discount
  1305→                - generic [ref=e2572]:
  1306→                  - generic:
  1307→                    - generic: 4.89 out of 5 average rating, 64 reviews
  1308→                    - generic: 4.89 (64)
  1309→          - group [ref=e2578]:
  1310→            - link [ref=e2579] [cursor=pointer]:
  1311→              - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3-5HuWmXeIKEL1m&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1312→            - generic [ref=e2580]:
  1313→              - group [ref=e2583]:
  1314→                - generic:
  1315→                  - generic:
  1316→                    - generic:
  1317→                      - generic:
  1318→                        - generic: Superhost
  1319→                        - generic: Superhost
  1320→                    - button [ref=e2585] [cursor=pointer]
  1321→                  - generic:
  1322→                    - button [disabled] [ref=e2589] [cursor=pointer]
  1323→                    - button [ref=e2594] [cursor=pointer]
  1324→                - generic [ref=e2602]:
  1325→                  - link [ref=e2603] [cursor=pointer]:
  1326→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3-5HuWmXeIKEL1m&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1327→                  - link [ref=e2606] [cursor=pointer]:
  1328→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3-5HuWmXeIKEL1m&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1329→                  - link [ref=e2607] [cursor=pointer]:
  1330→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3-5HuWmXeIKEL1m&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1331→                  - link [ref=e2608] [cursor=pointer]:
  1332→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3-5HuWmXeIKEL1m&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1333→                  - link [ref=e2609] [cursor=pointer]:
  1334→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3-5HuWmXeIKEL1m&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1335→                  - link [ref=e2610] [cursor=pointer]:
  1336→                    - /url: /rooms/1532115385910855477?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3-5HuWmXeIKEL1m&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1337→              - generic [ref=e2611]:
  1338→                - generic [ref=e2612]: Cabin in South Lake Tahoe
  1339→                - generic [ref=e2613]: Cozy Ski Run Cabin | Classic Fireplace | Sleeps 5
  1340→                - generic [ref=e2615]:
  1341→                  - generic [ref=e2616]:
  1342→                    - generic [ref=e2617]: 2 bedrooms
  1343→                    - generic [ref=e2618]: 2 bedrooms
  1344→                  - generic [ref=e2619]:
  1345→                    - generic [ref=e2620]: ","
  1346→                    - generic [ref=e2621]: ·
  1347→                    - generic [ref=e2622]: 3 beds
  1348→                    - generic [ref=e2623]: 3 beds
  1349→                  - generic [ref=e2624]:
  1350→                    - generic [ref=e2625]: ","
  1351→                    - generic [ref=e2626]: ·
  1352→                    - generic [ref=e2627]: 1 bath
  1353→                    - generic [ref=e2628]: 1 bath
  1354→                - generic [ref=e2629]:
  1355→                  - generic [ref=e2634]:
  1356→                    - generic [ref=e2635]:
  1357→                      - generic [ref=e2636]: $1,913
  1358→                      - button [ref=e2639] [cursor=pointer]:
  1359→                        - text: $1,703
  1360→                        - generic [ref=e2640]: Show price breakdown
  1361→                    - generic [ref=e2641]: for 7 nights
  1362→                  - generic [ref=e2644]: Weekly discount
  1363→                - generic [ref=e2646]:
  1364→                  - generic:
  1365→                    - generic: 4.79 out of 5 average rating, 28 reviews
  1366→                    - generic: 4.79 (28)
  1367→          - group [ref=e2652]:
  1368→            - link [ref=e2653] [cursor=pointer]:
  1369→              - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3pMmcVwGuI69Fyx&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1370→            - generic [ref=e2654]:
  1371→              - group [ref=e2657]:
  1372→                - generic:
  1373→                  - button [ref=e2659] [cursor=pointer]
  1374→                  - generic:
  1375→                    - button [disabled] [ref=e2663] [cursor=pointer]
  1376→                    - button [ref=e2668] [cursor=pointer]
  1377→                - generic [ref=e2676]:
  1378→                  - link [ref=e2677] [cursor=pointer]:
  1379→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3pMmcVwGuI69Fyx&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1380→                  - link [ref=e2680] [cursor=pointer]:
  1381→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3pMmcVwGuI69Fyx&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1382→                  - link [ref=e2681] [cursor=pointer]:
  1383→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3pMmcVwGuI69Fyx&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1384→                  - link [ref=e2682] [cursor=pointer]:
  1385→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3pMmcVwGuI69Fyx&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1386→                  - link [ref=e2683] [cursor=pointer]:
  1387→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3pMmcVwGuI69Fyx&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1388→                  - link [ref=e2684] [cursor=pointer]:
  1389→                    - /url: /rooms/1700872532842386510?check_in=2026-08-17&check_out=2026-08-24&search_mode=regular_search&source_impression_id=p3_1786598995_P3pMmcVwGuI69Fyx&previous_page_section_name=1000&federated_search_id=a0f081e9-87c3-42c8-a18a-ff7896eb5899
  1390→              - generic [ref=e2685]:
  1391→                - generic [ref=e2686]: Apartment in Tahoe City
  1392→                - generic [ref=e2687]: Tahoe City Townhouse • Ski, Lake, Pool • Sleeps 8
  1393→                - generic [ref=e2689]:
  1394→                  - generic [ref=e2690]:
  1395→                    - generic [ref=e2691]: 3 bedrooms
  1396→                    - generic [ref=e2692]: 3 bedrooms
  1397→                  - generic [ref=e2693]:
  1398→                    - generic [ref=e2694]: ","
  1399→                    - generic [ref=e2695]: ·
  1400→                    - generic [ref=e2696]: 6 beds
  1401→                    - generic [ref=e2697]: 6 beds
  1402→                  - generic [ref=e2698]:
  1403→                    - generic [ref=e2699]: ","
  1404→                    - generic [ref=e2700]: ·
  1405→                    - generic [ref=e2701]: 2 baths
  1406→                    - generic [ref=e2702]: 2 baths
  1407→                - generic [ref=e2708]:
  1408→                  - generic [ref=e2709]:
  1409→                    - generic [ref=e2710]: $2,336
  1410→                    - button [ref=e2713] [cursor=pointer]:
  1411→                      - text: $1,920
  1412→                      - generic [ref=e2714]: Show price breakdown
  1413→                  - generic [ref=e2715]: for 7 nights
  1414→                - generic [ref=e2718]:
  1415→                  - generic:
  1416→                    - generic: New place to stay
  1417→                    - generic: New
  1418→        - navigation [ref=e2723]:
  1419→          - generic [ref=e2724]:
  1420→            - link [disabled] [ref=e2725]
  1421→            - link [disabled] [ref=e2728]: "1"
  1422→            - link [ref=e2729] [cursor=pointer]:
  1423→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=4aad943b-2d3b-442c-b094-ff2505e4e5b0&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
  1424→              - text: "2"
  1425→            - link [ref=e2730] [cursor=pointer]:
  1426→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=4aad943b-2d3b-442c-b094-ff2505e4e5b0&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjozNiwidmVyc2lvbiI6MX0%3D
  1427→              - text: "3"
  1428→            - link [ref=e2731] [cursor=pointer]:
  1429→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=4aad943b-2d3b-442c-b094-ff2505e4e5b0&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0Ijo1NCwidmVyc2lvbiI6MX0%3D
  1430→              - text: "4"
  1431→            - generic [ref=e2732]: …
  1432→            - link [ref=e2733] [cursor=pointer]:
  1433→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=4aad943b-2d3b-442c-b094-ff2505e4e5b0&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjoyNTIsInZlcnNpb24iOjF9
  1434→              - text: "15"
  1435→            - link [ref=e2734] [cursor=pointer]:
  1436→              - /url: /s/Lake-Tahoe/homes?refinement_paths%5B%5D=%2Fhomes&place_id=ChIJUREfuaF4mYARILWv7q8fP4w&acp_id=236baac8-79d8-4942-8ca5-65ec5de48d70&date_picker_type=calendar&checkin=2026-08-17&checkout=2026-08-24&query=Lake%20Tahoe&flexible_trip_lengths%5B%5D=one_week&monthly_start_date=2026-09-01&monthly_length=3&monthly_end_date=2026-12-01&price_filter_input_type=2&price_filter_num_nights=7&channel=EXPLORE&federated_search_session_id=4aad943b-2d3b-442c-b094-ff2505e4e5b0&pagination_search=true&cursor=eyJzZWN0aW9uX29mZnNldCI6MCwiaXRlbXNfb2Zmc2V0IjoxOCwidmVyc2lvbiI6MX0%3D
  1437→      - region [ref=e2742]:
  1438→        - generic [ref=e2743]: Centered on Nevada
  1439→        - heading [level=2] [ref=e2745]: Google map Showing 20 stays.
  1440→        - button [ref=e2746] [cursor=pointer]
  1441→        - generic [ref=e2749]:
  1442→          - button [ref=e2752] [cursor=pointer]
  1443→          - generic [ref=e2762]:
  1444→            - button [ref=e2763] [cursor=pointer]
  1445→            - button [ref=e2768] [cursor=pointer]
  1446→        - generic [ref=e2774]:
  1447→          - generic [ref=e2776]:
  1448→            - generic [ref=e2784] [cursor=pointer]:
  1449→              - generic [ref=e2785]: Home in Incline Village, $2,495
  1450→              - text: $2,495
  1451→            - generic [ref=e2792] [cursor=pointer]:
  1452→              - generic [ref=e2793]: Condo in Stateline, $1,171
  1453→              - text: $1,171
  1454→            - generic [ref=e2800] [cursor=pointer]:
  1455→              - generic [ref=e2801]: Home in Tahoe City, $1,843
  1456→              - text: $1,843
  1457→            - generic [ref=e2808] [cursor=pointer]:
  1458→              - generic [ref=e2809]: Condo in Tahoe Vista, $1,172
  1459→              - text: $1,172
  1460→            - generic [ref=e2816] [cursor=pointer]:
  1461→              - generic [ref=e2817]: Cabin in Tahoe City, $1,363
  1462→              - text: $1,363
  1463→            - generic [ref=e2824] [cursor=pointer]:
  1464→              - generic [ref=e2825]: Condo in Olympic Valley, $1,007
  1465→              - text: $1,007
  1466→            - generic [ref=e2832] [cursor=pointer]:
  1467→              - generic [ref=e2833]: Loft in Truckee, $1,119
  1468→              - text: $1,119
  1469→            - generic [ref=e2840] [cursor=pointer]:
  1470→              - generic [ref=e2841]: Apartment in Incline Village, $1,923
  1471→              - text: $1,923
  1472→            - generic [ref=e2848] [cursor=pointer]:
  1473→              - generic [ref=e2849]: Home in Incline Village, $2,492
  1474→              - text: $2,492
  1475→            - generic [ref=e2856] [cursor=pointer]:
  1476→              - generic [ref=e2857]: Apartment in South Lake Tahoe, $987
  1477→              - text: $987
  1478→            - generic [ref=e2864] [cursor=pointer]:
  1479→              - generic [ref=e2865]: Condo in Tahoe City, $1,759
  1480→              - text: $1,759
  1481→            - generic [ref=e2872] [cursor=pointer]:
  1482→              - generic [ref=e2873]: Cabin in Homewood, $2,678
  1483→              - text: $2,678
  1484→            - generic [ref=e2880] [cursor=pointer]:
  1485→              - generic [ref=e2881]: Condo in Olympic Valley, $1,355
  1486→              - text: $1,355
  1487→            - generic [ref=e2888] [cursor=pointer]:
  1488→              - generic [ref=e2889]: Cabin in Homewood, $4,401
  1489→              - text: $4,401
  1490→            - generic [ref=e2896] [cursor=pointer]:
  1491→              - generic [ref=e2897]: Townhouse in South Lake Tahoe, $4,443
  1492→              - text: $4,443
  1493→            - generic [ref=e2904] [cursor=pointer]:
  1494→              - generic [ref=e2905]: Room in Carson City, $424
  1495→              - text: $424
  1496→            - generic [ref=e2912] [cursor=pointer]:
  1497→              - generic [ref=e2913]: Cabin in South Lake Tahoe, $1,703
  1498→              - text: $1,703
  1499→            - generic [ref=e2920] [cursor=pointer]:
  1500→              - generic [ref=e2921]: Apartment in Tahoe City, $1,920
  1501→              - text: $1,920
  1502→            - generic [ref=e2928] [cursor=pointer]:
  1503→              - generic [ref=e2929]: Townhouse in Truckee, $1,543
  1504→              - text: $1,543
  1505→            - generic [ref=e2936] [cursor=pointer]:
  1506→              - generic [ref=e2937]: Condo in Tahoe City, $1,265
  1507→              - text: $1,265
  1508→            - generic [ref=e2938] [cursor=pointer]: Lake Tahoe
  1509→            - generic [ref=e2952] [cursor=pointer]
  1510→          - iframe [ref=e2956]:
  1511→            
  1512→          - link [ref=e2958] [cursor=pointer]:
  1513→            - /url: https://maps.google.com/maps?ll=39.101618,-119.979645&z=10.064391201052459&t=m&hl=en&gl=US&mapclient=apiv3
  1514→          - generic [ref=e2961]:
  1515→            - button [ref=e2967] [cursor=pointer]
  1516→            - generic [ref=e2968]: Map Data ©2026 Google
  1517→            - button [ref=e2973] [cursor=pointer]:
  1518→              - generic [ref=e2976]: 5 km
  1519→            - link [ref=e2988] [cursor=pointer]:
  1520→              - /url: https://www.google.com/intl/en_US/help/terms_maps.html
  1521→              - text: Terms
  1522→            - link [ref=e2993] [cursor=pointer]:
  1523→              - /url: https://www.google.com/maps/@39.1016176,-119.9796455,10.06z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3
  1524→              - text: Report a map error
  1525→    - contentinfo [ref=e2999]:
  1526→      - generic [ref=e3000]:
  1527→        - heading [level=2] [ref=e3002]: Site Footer
  1528→        - generic [ref=e3003]:
  1529→          - generic [ref=e3004]:
  1530→            - heading [level=3] [ref=e3005]: Support
  1531→            - list [ref=e3006]:
  1532→              - listitem [ref=e3007]:
  1533→                - link [ref=e3008] [cursor=pointer]:
  1534→                  - /url: /help/home?from=footer
  1535→                  - text: Help Center
  1536→              - listitem [ref=e3009]:
  1537→                - link [ref=e3010] [cursor=pointer]:
  1538→                  - /url: /help/contact-us?entry=DESKTOP_FOOTER_SAFETY
  1539→                  - text: Get help with a safety issue
  1540→              - listitem [ref=e3011]:
  1541→                - link [ref=e3012] [cursor=pointer]:
  1542→                  - /url: /aircover
  1543→                  - text: AirCover
  1544→              - listitem [ref=e3013]:
  1545→                - link [ref=e3014] [cursor=pointer]:
  1546→                  - /url: /travelinsurance
  1547→                  - text: Travel insurance
  1548→              - listitem [ref=e3015]:
  1549→                - link [ref=e3016] [cursor=pointer]:
  1550→                  - /url: /against-discrimination
